ID_Venta,Fecha_Venta,Producto,Categoria,Cantidad,Precio_Unitario,Ciudad,Método_Pago,Total_Venta
504,2022-03-09,Reloj Inteligente,Informática,10,686.88,Quito,Transferencia Bancaria,6868.8
505,2022-03-16,Consola de Videojuegos,Telefonía,8,147.24,Bogotá,Efectivo,1177.92
506,2022-01-17,Computadora,Electrónica,3,1323.3,Lima,Transferencia Bancaria,3969.8999999999996
507,2022-08-08,Computadora,Telefonía,6,886.45,Buenos Aires,Transferencia Bancaria,5318.700000000001
508,2023-02-25,Celular,Electrónica,9,1296.02,Santiago,Transferencia Bancaria,11664.18
509,2023-02-03,Bocina,Telefonía,6,842.75,La Paz,Transferencia Bancaria,5056.5
510,2022-02-06,Computadora,Electrónica,7,1238.6,La Paz,PayPal,8670.199999999999
511,2023-06-28,Consola de Videojuegos,Informática,4,1034.38,Caracas,PayPal,4137.52
512,2022-11-07,Cámara,Accesorios,7,1232.82,Caracas,Transferencia Bancaria,8629.74
513,2022-04-04,Celular,Electrónica,6,1077.58,Ciudad de México,Transferencia Bancaria,6465.48
514,2023-02-25,Bocina,Electrónica,3,332.31,Quito,Transferencia Bancaria,996.9300000000001
515,2022-10-22,Computadora,Informática,8,1251.74,Lima,PayPal,10013.92
516,2023-08-06,Televisión,Accesorios,3,1383.26,Santiago,Transferencia Bancaria,4149.78
517,2022-02-15,Tablet,Informática,4,1073.9,Buenos Aires,Tarjeta de Crédito,4295.6
518,2022-10-24,Computadora,Accesorios,5,58.03,La Paz,Efectivo,290.15
519,2022-01-17,Celular,Accesorios,4,1442.72,Santiago,Tarjeta de Crédito,5770.88
520,2022-03-08,Celular,Accesorios,4,230.36,Buenos Aires,Transferencia Bancaria,921.44
521,2023-07-13,Cámara,Accesorios,2,571.19,Bogotá,PayPal,1142.38
522,2023-05-19,Computadora,Accesorios,6,1189.04,Quito,Transferencia Bancaria,7134.24
523,2022-08-19,Computadora,Electrónica,6,1048.82,Ciudad de México,Efectivo,6292.92
524,2022-10-06,Consola de Videojuegos,Accesorios,2,167.07,La Paz,Transferencia Bancaria,334.14
525,2023-10-22,Televisión,Informática,1,751.52,Santiago,Transferencia Bancaria,751.52
526,2023-08-30,Cámara,Accesorios,3,1057.08,Quito,Tarjeta de Crédito,3171.24
527,2023-06-03,Consola de Videojuegos,Informática,4,956.51,Santiago,Tarjeta de Crédito,3826.04
528,2023-03-26,Tablet,Accesorios,3,1139.0,Santiago,Tarjeta de Crédito,3417.0
529,2023-11-15,Reloj Inteligente,Electrónica,2,1240.38,La Paz,Transferencia Bancaria,2480.76
530,2022-01-25,Reloj Inteligente,Electrónica,3,1386.02,Quito,PayPal,4158.0599999999995
531,2022-05-17,Consola de Videojuegos,Electrónica,10,1359.54,Caracas,Efectivo,13595.4
532,2023-02-01,Cámara,Informática,9,707.04,La Paz,Transferencia Bancaria,6363.36
533,2022-02-27,Reloj Inteligente,Electrónica,3,180.73,Lima,PayPal,542.1899999999999
534,2023-07-04,Televisión,Telefonía,2,486.3,Bogotá,Efectivo,972.6
535,2022-04-03,Televisión,Informática,5,1137.29,Buenos Aires,Tarjeta de Crédito,5686.45
536,2022-10-20,Computadora,Electrónica,3,681.88,Bogotá,Transferencia Bancaria,2045.6399999999999
537,2023-07-19,Computadora,Telefonía,10,1400.02,La Paz,Transferencia Bancaria,14000.2
538,2022-12-12,Tablet,Accesorios,4,153.88,Lima,Transferencia Bancaria,615.52
539,2022-07-14,Celular,Telefonía,8,705.82,Quito,Efectivo,5646.56
540,2022-09-01,Reloj Inteligente,Telefonía,8,1234.07,Buenos Aires,Efectivo,9872.56
541,2022-01-04,Celular,Informática,8,963.26,Santiago,Transferencia Bancaria,7706.08
542,2023-12-30,Computadora,Accesorios,1,980.29,La Paz,Transferencia Bancaria,980.29
543,2023-07-18,Celular,Accesorios,8,396.53,La Paz,Transferencia Bancaria,3172.24
544,2022-02-12,Tablet,Accesorios,5,1208.88,Buenos Aires,PayPal,6044.400000000001
545,2022-07-26,Computadora,Accesorios,1,911.21,Bogotá,PayPal,911.21
546,2023-03-05,Tablet,Accesorios,6,1332.85,Caracas,Efectivo,7997.099999999999
547,2023-01-03,Cámara,Telefonía,3,475.8,Bogotá,Efectivo,1427.4
548,2022-02-02,Reloj Inteligente,Informática,4,396.54,Quito,PayPal,1586.16
549,2022-06-25,Consola de Videojuegos,Accesorios,10,356.78,La Paz,Tarjeta de Crédito,3567.7999999999997
550,2023-03-05,Tablet,Informática,1,761.49,Bogotá,PayPal,761.49
551,2022-02-23,Celular,Accesorios,5,310.54,Ciudad de México,PayPal,1552.7
552,2022-01-03,Bocina,Telefonía,5,1345.45,Buenos Aires,Transferencia Bancaria,6727.25
553,2022-06-06,Televisión,Telefonía,2,812.87,La Paz,PayPal,1625.74
554,2022-03-13,Reloj Inteligente,Electrónica,10,274.62,Bogotá,PayPal,2746.2
555,2022-01-17,Celular,Informática,1,710.15,Caracas,Tarjeta de Crédito,710.15
556,2022-07-22,Tablet,Accesorios,10,1060.39,Santiago,Tarjeta de Crédito,10603.900000000001
557,2022-04-06,Computadora,Informática,3,1307.68,Lima,Tarjeta de Crédito,3923.04
558,2023-04-28,Celular,Telefonía,7,442.11,Caracas,PayPal,3094.77
559,2022-05-06,Cámara,Informática,8,639.93,Ciudad de México,Tarjeta de Crédito,5119.44
560,2023-04-11,Cámara,Telefonía,7,579.92,Ciudad de México,Tarjeta de Crédito,4059.4399999999996
561,2022-06-04,Consola de Videojuegos,Informática,2,640.89,Lima,Tarjeta de Crédito,1281.78
562,2023-05-14,Celular,Informática,9,125.87,La Paz,PayPal,1132.83
563,2022-04-28,Televisión,Electrónica,8,167.96,La Paz,Tarjeta de Crédito,1343.68
564,2022-02-05,Tablet,Accesorios,7,308.32,Caracas,PayPal,2158.24
565,2023-04-27,Consola de Videojuegos,Telefonía,9,902.19,Quito,PayPal,8119.710000000001
566,2023-04-29,Reloj Inteligente,Electrónica,7,671.76,Bogotá,Tarjeta de Crédito,4702.32
567,2023-03-15,Televisión,Informática,10,152.76,Ciudad de México,PayPal,1527.6
568,2022-08-29,Bocina,Electrónica,2,890.0,Lima,Transferencia Bancaria,1780.0
569,2023-01-14,Cámara,Electrónica,9,1342.49,Buenos Aires,Efectivo,12082.41
570,2022-08-25,Celular,Electrónica,4,1040.3,Ciudad de México,Transferencia Bancaria,4161.2
571,2022-04-14,Tablet,Accesorios,3,1073.91,Ciudad de México,Transferencia Bancaria,3221.7300000000005
572,2022-07-18,Computadora,Informática,3,1316.31,Buenos Aires,Efectivo,3948.93
573,2023-12-20,Bocina,Accesorios,7,1346.14,Ciudad de México,Transferencia Bancaria,9422.980000000001
574,2023-08-15,Consola de Videojuegos,Accesorios,2,895.46,Bogotá,Tarjeta de Crédito,1790.92
575,2023-04-18,Cámara,Electrónica,7,1177.64,La Paz,Efectivo,8243.480000000001
576,2022-08-10,Cámara,Informática,5,896.3,Ciudad de México,Transferencia Bancaria,4481.5
577,2022-09-12,Bocina,Accesorios,3,1222.79,Caracas,Transferencia Bancaria,3668.37
578,2023-06-16,Tablet,Accesorios,2,1189.32,Quito,Transferencia Bancaria,2378.64
579,2023-06-17,Celular,Accesorios,9,1046.28,Ciudad de México,Tarjeta de Crédito,9416.52
580,2023-12-22,Televisión,Informática,10,1337.31,La Paz,Efectivo,13373.099999999999
581,2022-08-11,Tablet,Telefonía,2,1225.03,Buenos Aires,Efectivo,2450.06
582,2022-11-19,Bocina,Electrónica,9,455.92,Lima,Tarjeta de Crédito,4103.28
583,2023-08-02,Bocina,Electrónica,8,658.03,Santiago,Tarjeta de Crédito,5264.24
584,2023-10-13,Reloj Inteligente,Accesorios,1,1254.57,Buenos Aires,Transferencia Bancaria,1254.57
585,2022-11-26,Bocina,Informática,3,597.06,Bogotá,PayPal,1791.1799999999998
586,2023-06-06,Televisión,Accesorios,9,1359.44,Santiago,Transferencia Bancaria,12234.960000000001
587,2023-08-28,Computadora,Accesorios,2,664.53,Santiago,Tarjeta de Crédito,1329.06
588,2022-05-15,Reloj Inteligente,Electrónica,10,476.6,Lima,Tarjeta de Crédito,4766.0
589,2022-03-14,Consola de Videojuegos,Accesorios,8,1425.56,Buenos Aires,Efectivo,11404.48
590,2022-07-29,Computadora,Informática,9,901.84,Quito,Tarjeta de Crédito,8116.56
591,2022-02-08,Cámara,Accesorios,8,1490.63,Santiago,Transferencia Bancaria,11925.04
592,2022-10-28,Reloj Inteligente,Informática,5,78.17,La Paz,PayPal,390.85
593,2022-07-12,Cámara,Accesorios,5,1292.98,Lima,PayPal,6464.9
594,2023-11-20,Bocina,Telefonía,5,286.79,Quito,Efectivo,1433.95
595,2023-10-20,Bocina,Electrónica,6,608.58,Caracas,PayPal,3651.4800000000005
596,2022-08-14,Consola de Videojuegos,Accesorios,1,1130.66,La Paz,Efectivo,1130.66
597,2022-09-25,Cámara,Accesorios,4,565.21,Santiago,Tarjeta de Crédito,2260.84
598,2023-07-02,Tablet,Informática,3,510.34,Ciudad de México,Tarjeta de Crédito,1531.02
599,2022-02-10,Televisión,Informática,6,133.59,Buenos Aires,PayPal,801.54
600,2023-11-17,Tablet,Accesorios,6,1085.51,Santiago,Tarjeta de Crédito,6513.0599999999995
601,2023-03-08,Tablet,Informática,3,1271.26,Quito,PayPal,3813.7799999999997
602,2023-01-10,Bocina,Telefonía,5,1054.05,Ciudad de México,Tarjeta de Crédito,5270.25
603,2022-02-07,Reloj Inteligente,Informática,9,926.45,Quito,Efectivo,8338.050000000001
604,2023-12-17,Tablet,Informática,2,277.6,Caracas,Tarjeta de Crédito,555.2
605,2022-02-15,Televisión,Electrónica,9,84.99,Buenos Aires,PayPal,764.91
606,2022-03-11,Reloj Inteligente,Electrónica,3,1346.45,Buenos Aires,Transferencia Bancaria,4039.3500000000004
607,2023-07-13,Consola de Videojuegos,Informática,10,1163.62,Buenos Aires,Efectivo,11636.199999999999
608,2023-12-24,Computadora,Electrónica,10,1032.03,Buenos Aires,Transferencia Bancaria,10320.3
609,2022-10-18,Consola de Videojuegos,Electrónica,1,214.22,Bogotá,Tarjeta de Crédito,214.22
610,2023-03-15,Televisión,Informática,7,782.04,Lima,Transferencia Bancaria,5474.28
611,2022-06-14,Cámara,Informática,3,946.44,Caracas,PayPal,2839.32
612,2022-10-17,Televisión,Accesorios,9,274.92,Caracas,PayPal,2474.28
613,2023-12-08,Cámara,Informática,9,1267.57,Quito,Efectivo,11408.13
614,2023-11-05,Consola de Videojuegos,Accesorios,10,515.26,Lima,Efectivo,5152.6
615,2023-02-12,Cámara,Electrónica,3,664.29,Lima,Efectivo,1992.87
616,2023-09-30,Reloj Inteligente,Telefonía,8,215.82,Bogotá,Tarjeta de Crédito,1726.56
617,2022-08-28,Tablet,Accesorios,3,576.09,Bogotá,Transferencia Bancaria,1728.27
618,2022-01-15,Reloj Inteligente,Telefonía,3,694.22,Lima,Transferencia Bancaria,2082.66
619,2022-04-21,Tablet,Informática,4,315.62,Ciudad de México,Tarjeta de Crédito,1262.48
620,2022-08-07,Celular,Electrónica,9,897.15,Buenos Aires,Transferencia Bancaria,8074.349999999999
621,2023-10-10,Consola de Videojuegos,Informática,1,1121.7,Ciudad de México,Transferencia Bancaria,1121.7
622,2022-04-03,Televisión,Electrónica,8,1123.42,Santiago,Efectivo,8987.36
623,2022-01-21,Tablet,Electrónica,1,335.72,La Paz,Transferencia Bancaria,335.72
624,2023-06-20,Televisión,Electrónica,9,333.52,Caracas,Efectivo,3001.68
625,2023-07-12,Computadora,Electrónica,3,742.07,Lima,Tarjeta de Crédito,2226.21
626,2023-11-19,Celular,Telefonía,4,272.12,Lima,Efectivo,1088.48
627,2022-07-12,Bocina,Electrónica,7,511.11,Santiago,PayPal,3577.77
628,2022-03-05,Bocina,Accesorios,6,1306.13,Santiago,PayPal,7836.780000000001
629,2023-06-02,Celular,Accesorios,2,1363.16,La Paz,Tarjeta de Crédito,2726.32
630,2023-01-27,Tablet,Telefonía,1,1359.46,Quito,PayPal,1359.46
631,2022-07-10,Reloj Inteligente,Accesorios,4,711.38,Buenos Aires,Transferencia Bancaria,2845.52
632,2023-06-09,Computadora,Electrónica,1,1440.85,Santiago,Tarjeta de Crédito,1440.85
633,2023-11-04,Computadora,Telefonía,1,1340.35,Quito,Efectivo,1340.35
634,2022-05-31,Celular,Electrónica,3,1334.19,Bogotá,PayPal,4002.57
635,2023-02-14,Computadora,Accesorios,1,498.94,Buenos Aires,PayPal,498.94
636,2023-12-24,Tablet,Accesorios,10,516.94,Buenos Aires,PayPal,5169.400000000001
637,2023-11-19,Consola de Videojuegos,Telefonía,9,1033.87,La Paz,Transferencia Bancaria,9304.829999999998
638,2023-09-29,Computadora,Informática,10,279.1,La Paz,Tarjeta de Crédito,2791.0
639,2022-01-11,Computadora,Accesorios,2,1229.48,Caracas,Efectivo,2458.96
640,2023-07-28,Reloj Inteligente,Informática,6,1066.42,Caracas,Tarjeta de Crédito,6398.52
641,2022-09-17,Bocina,Accesorios,10,1237.74,Bogotá,Efectivo,12377.4
642,2022-05-09,Tablet,Electrónica,9,324.52,Buenos Aires,Transferencia Bancaria,2920.68
643,2023-04-05,Bocina,Accesorios,7,1270.02,La Paz,PayPal,8890.14
644,2023-09-19,Tablet,Accesorios,7,1461.89,Santiago,Efectivo,10233.230000000001
645,2023-02-23,Bocina,Informática,3,1351.18,La Paz,Tarjeta de Crédito,4053.54
646,2023-08-30,Tablet,Accesorios,10,1315.23,La Paz,Tarjeta de Crédito,13152.3
647,2023-04-29,Reloj Inteligente,Electrónica,7,257.97,Lima,Transferencia Bancaria,1805.7900000000002
648,2023-09-28,Tablet,Electrónica,1,88.34,Ciudad de México,Tarjeta de Crédito,88.34
649,2023-03-20,Computadora,Electrónica,4,902.2,Caracas,Efectivo,3608.8
650,2023-04-07,Bocina,Electrónica,6,915.41,Quito,Tarjeta de Crédito,5492.46
651,2023-05-26,Cámara,Telefonía,2,844.28,Quito,Transferencia Bancaria,1688.56
652,2022-09-12,Computadora,Informática,5,334.41,Buenos Aires,Tarjeta de Crédito,1672.0500000000002
653,2022-06-14,Bocina,Telefonía,4,1248.17,Quito,PayPal,4992.68
654,2022-10-13,Celular,Accesorios,1,1112.92,Bogotá,Transferencia Bancaria,1112.92
655,2023-08-25,Cámara,Accesorios,4,612.3,Lima,PayPal,2449.2
656,2023-05-30,Televisión,Telefonía,5,945.98,Quito,Tarjeta de Crédito,4729.9
657,2023-12-25,Bocina,Accesorios,8,295.96,Quito,Efectivo,2367.68
658,2022-08-23,Computadora,Electrónica,5,669.62,Bogotá,Transferencia Bancaria,3348.1
659,2022-05-19,Computadora,Electrónica,1,1316.47,Buenos Aires,PayPal,1316.47
660,2023-09-25,Bocina,Informática,1,1255.98,Buenos Aires,Efectivo,1255.98
661,2023-12-22,Consola de Videojuegos,Telefonía,4,413.44,La Paz,Efectivo,1653.76
662,2022-09-04,Consola de Videojuegos,Informática,4,1274.05,Santiago,PayPal,5096.2
663,2023-01-19,Consola de Videojuegos,Electrónica,1,680.6,Quito,Tarjeta de Crédito,680.6
664,2023-03-15,Cámara,Telefonía,3,1027.78,Quito,Transferencia Bancaria,3083.34
665,2023-02-16,Celular,Electrónica,4,675.12,La Paz,Efectivo,2700.48
666,2023-04-29,Televisión,Informática,6,1160.07,Buenos Aires,Efectivo,6960.42
667,2023-10-01,Reloj Inteligente,Electrónica,1,544.79,Caracas,PayPal,544.79
668,2023-07-07,Bocina,Accesorios,6,1003.41,Caracas,PayPal,6020.46
669,2023-07-18,Televisión,Accesorios,8,1216.04,Ciudad de México,PayPal,9728.32
670,2023-07-26,Televisión,Telefonía,4,889.14,Ciudad de México,Tarjeta de Crédito,3556.56
671,2023-10-22,Tablet,Informática,6,391.96,La Paz,Tarjeta de Crédito,2351.7599999999998
672,2022-11-30,Consola de Videojuegos,Electrónica,4,867.98,Caracas,PayPal,3471.92
673,2022-04-13,Bocina,Electrónica,2,652.1,Ciudad de México,Efectivo,1304.2
674,2022-07-12,Computadora,Informática,4,277.57,La Paz,PayPal,1110.28
675,2022-07-11,Computadora,Electrónica,10,1243.81,La Paz,Tarjeta de Crédito,12438.099999999999
676,2023-08-04,Cámara,Telefonía,4,961.74,Bogotá,Transferencia Bancaria,3846.96
677,2023-09-12,Reloj Inteligente,Accesorios,7,770.08,Lima,Transferencia Bancaria,5390.56
678,2023-12-05,Televisión,Telefonía,8,220.78,Lima,Tarjeta de Crédito,1766.24
679,2022-05-04,Televisión,Accesorios,9,1063.69,Ciudad de México,Transferencia Bancaria,9573.210000000001
680,2022-12-11,Tablet,Electrónica,1,856.08,Santiago,Efectivo,856.08
681,2023-01-16,Cámara,Informática,9,1341.36,Bogotá,Efectivo,12072.24
682,2022-11-24,Consola de Videojuegos,Informática,10,940.5,Lima,PayPal,9405.0
683,2023-03-14,Bocina,Accesorios,7,638.58,La Paz,PayPal,4470.06
684,2022-11-13,Consola de Videojuegos,Accesorios,9,1469.22,Lima,Transferencia Bancaria,13222.98
685,2023-01-11,Computadora,Telefonía,1,1309.81,Bogotá,Tarjeta de Crédito,1309.81
686,2023-05-03,Tablet,Accesorios,1,356.07,Quito,Efectivo,356.07
687,2023-04-27,Celular,Informática,1,298.05,Ciudad de México,Transferencia Bancaria,298.05
688,2023-09-26,Cámara,Electrónica,3,144.26,Bogotá,Tarjeta de Crédito,432.78
689,2022-03-28,Reloj Inteligente,Accesorios,2,1178.69,La Paz,PayPal,2357.38
690,2022-08-09,Consola de Videojuegos,Telefonía,9,77.87,Quito,PayPal,700.83
691,2023-05-12,Cámara,Accesorios,7,1055.56,Lima,PayPal,7388.92
692,2022-03-03,Consola de Videojuegos,Informática,6,1217.97,Caracas,PayPal,7307.82
693,2022-05-15,Reloj Inteligente,Informática,7,1323.9,La Paz,Efectivo,9267.300000000001
694,2022-01-17,Bocina,Informática,7,282.5,Lima,Tarjeta de Crédito,1977.5
695,2023-03-08,Reloj Inteligente,Telefonía,1,1361.67,Lima,PayPal,1361.67
696,2023-06-07,Consola de Videojuegos,Electrónica,10,984.0,Quito,Tarjeta de Crédito,9840.0
697,2022-04-28,Computadora,Informática,2,1466.3,Buenos Aires,Tarjeta de Crédito,2932.6
698,2022-06-01,Reloj Inteligente,Informática,3,1053.32,Buenos Aires,Tarjeta de Crédito,3159.96
699,2022-02-11,Reloj Inteligente,Electrónica,3,683.82,Lima,Efectivo,2051.46
700,2023-05-13,Consola de Videojuegos,Electrónica,8,71.79,Buenos Aires,PayPal,574.32
701,2022-08-31,Reloj Inteligente,Accesorios,9,138.37,Santiago,PayPal,1245.33
702,2022-08-08,Cámara,Accesorios,2,303.88,Caracas,PayPal,607.76
703,2022-05-01,Reloj Inteligente,Telefonía,7,515.85,Santiago,Tarjeta de Crédito,3610.9500000000003
704,2022-09-04,Consola de Videojuegos,Informática,3,280.7,Caracas,Efectivo,842.0999999999999
705,2022-06-15,Cámara,Accesorios,1,825.84,Santiago,Tarjeta de Crédito,825.84
706,2023-11-12,Computadora,Accesorios,4,213.15,Santiago,Transferencia Bancaria,852.6
707,2022-03-16,Cámara,Accesorios,4,880.79,La Paz,PayPal,3523.16
708,2022-02-08,Tablet,Telefonía,7,71.42,Lima,Transferencia Bancaria,499.94
709,2022-09-28,Tablet,Accesorios,7,865.45,Buenos Aires,Efectivo,6058.150000000001
710,2023-08-02,Reloj Inteligente,Accesorios,4,131.14,Quito,PayPal,524.56
711,2022-01-25,Consola de Videojuegos,Telefonía,3,1186.95,Ciudad de México,Tarjeta de Crédito,3560.8500000000004
712,2022-09-14,Cámara,Accesorios,2,709.02,Quito,Efectivo,1418.04
713,2023-02-06,Bocina,Informática,10,1472.39,Bogotá,PayPal,14723.900000000001
714,2022-09-13,Computadora,Accesorios,3,993.36,La Paz,Tarjeta de Crédito,2980.08
715,2022-07-27,Consola de Videojuegos,Informática,9,1068.15,Caracas,Tarjeta de Crédito,9613.35
716,2023-01-28,Celular,Telefonía,7,1167.42,Buenos Aires,Transferencia Bancaria,8171.9400000000005
717,2022-01-25,Tablet,Electrónica,8,130.47,Bogotá,PayPal,1043.76
718,2022-09-18,Tablet,Informática,2,854.29,Quito,Transferencia Bancaria,1708.58
719,2023-02-11,Celular,Accesorios,7,1459.09,Quito,PayPal,10213.63
720,2023-11-20,Reloj Inteligente,Electrónica,10,1075.76,Lima,Efectivo,10757.6
721,2022-01-14,Cámara,Accesorios,6,1298.32,La Paz,Efectivo,7789.92
722,2023-08-30,Consola de Videojuegos,Telefonía,8,1270.79,Santiago,Tarjeta de Crédito,10166.32
723,2023-07-27,Consola de Videojuegos,Accesorios,6,1147.83,Quito,Efectivo,6886.98
724,2023-10-01,Bocina,Informática,4,1265.79,La Paz,Transferencia Bancaria,5063.16
725,2022-05-21,Cámara,Accesorios,10,180.85,Santiago,Tarjeta de Crédito,1808.5
726,2023-06-15,Celular,Informática,9,966.81,Santiago,PayPal,8701.289999999999
727,2022-01-18,Computadora,Electrónica,9,708.8,Lima,Tarjeta de Crédito,6379.2
728,2022-05-02,Computadora,Informática,1,439.62,Caracas,Efectivo,439.62
729,2023-06-11,Reloj Inteligente,Accesorios,4,799.9,Caracas,Tarjeta de Crédito,3199.6
730,2022-12-05,Bocina,Telefonía,8,1406.01,Caracas,Tarjeta de Crédito,11248.08
731,2023-03-20,Reloj Inteligente,Accesorios,2,354.65,Buenos Aires,Tarjeta de Crédito,709.3
732,2022-11-04,Tablet,Accesorios,6,78.97,Santiago,PayPal,473.82
733,2022-01-16,Cámara,Informática,8,258.06,Lima,Efectivo,2064.48
734,2022-12-30,Celular,Telefonía,5,1203.15,Buenos Aires,Tarjeta de Crédito,6015.75
735,2022-10-21,Televisión,Accesorios,8,1375.7,Santiago,PayPal,11005.6
736,2023-10-06,Consola de Videojuegos,Accesorios,9,710.05,Santiago,Efectivo,6390.45
737,2023-08-12,Televisión,Informática,1,394.72,Lima,Tarjeta de Crédito,394.72
738,2023-11-12,Cámara,Electrónica,6,560.02,Bogotá,Transferencia Bancaria,3360.12
739,2022-12-07,Televisión,Electrónica,2,264.74,Buenos Aires,PayPal,529.48
740,2023-05-17,Televisión,Electrónica,8,891.34,Santiago,Efectivo,7130.72
741,2023-05-30,Cámara,Informática,7,428.8,Buenos Aires,Transferencia Bancaria,3001.6
742,2023-05-04,Televisión,Accesorios,5,1063.54,Caracas,PayPal,5317.7
743,2023-12-11,Tablet,Electrónica,9,352.9,Buenos Aires,Tarjeta de Crédito,3176.1
744,2023-07-26,Cámara,Accesorios,4,932.57,La Paz,Efectivo,3730.28
745,2022-09-10,Televisión,Accesorios,3,846.74,Buenos Aires,Transferencia Bancaria,2540.2200000000003
746,2022-05-03,Bocina,Informática,10,409.75,Santiago,Tarjeta de Crédito,4097.5
747,2023-09-17,Consola de Videojuegos,Accesorios,1,1184.25,Quito,Efectivo,1184.25
748,2022-11-13,Computadora,Electrónica,3,525.22,Quito,Transferencia Bancaria,1575.66
749,2023-01-14,Celular,Telefonía,8,946.88,Bogotá,PayPal,7575.04
750,2022-09-07,Tablet,Informática,10,150.79,Quito,Tarjeta de Crédito,1507.8999999999999
